id,device_id,name_th,name_en,lat,long
1,3131353861378310,โรงเรียนสาธิตจุฬาลงกรณ์มหาวิทยาลัยฝ่ายมัธยม - โรงอาหาร,"Canteen, Chulalongkorn University Demonstration Secondary School",13.735575,100.527319
2,3F3135385D379018,โรงเรียนสาธิตจุฬาลงกรณ์มหาวิทยาลัยฝ่ายมัธยม - ประตู 1 ,"Gate I, Chulalongkorn University Demonstration Secondary School",13.735706,100.526395
3,3F3032356F378905,คณะสถาปัตยกรรมศาสตร์ - โถงอาคารเรียน,"Faculty of Architecture, Chulalongkorn University",13.739742,100.530825
4,3131353877377D18,คณะพาณิชยศาสตร์และการบัญชี,"Faculty of Commerce and Accountancy, Chulalongkorn University",13.734072,100.530161
5,3131353867376B19,อาคารจามจุรี 9,"Chamchuri 8 Building, Chulalongkorn University",13.735789,100.525061
6,3131353853377510,หอพักยูเซ็นเตอร์,"U-Center, Chulalongkorn University",13.735099,100.526915
7,3131353856377910,คณะวิศวกรรมศาสตร์ -ภาควิชาวิศวกรรมโยธา ฯ,"Department of Civil Engineering, Chulalongkorn University",13.735508,100.532885
8,313135385E378918,คณะวิศวกรรมศาสตร์ - ภาควิชาวิศวกรรมเครื่องกล,"Department of Mechanical Engineering, Chulalongkorn University",13.736258,100.533131
9,393032356C378D05,คณะวิศวกรรมศาสตร์ - ภาควิชาวิศวกรรมเหมืองแร่และปิโตรเลียม,"Department of Mining and Materal Engineering, Chulalongkorn University",13.736025,100.533901
10,313135385B377418,คณะวิศวกรรมศาสตร์ - iCanteen,"Faculty of Engineering - iCanteen, Chulalongkorn University",13.73696,100.533984
11,3131353864378710,หอพักนิสิต,"Student Dormitory, Chulalongkorn Univerisity",13.740664,100.527513
12,3930323576378A05,อาคารจามจุรีสแควร์,Chamchuri Square,13.732618,100.530234
13,3930323577378B05,คณะวิทยาศาสตร์ - ตึกอาคารมหามกุฎ,Mahamakut Building - Faculty of Science ,13.735939,100.530466
14,3131353861377F18,โรงเรียนสาธิตจุฬาลงกรณ์มหาวิทยาลัยฝ่ายมัธยม - ทางเดินตึก 4,"Building 4, Chulalongkorn University Demonstration Secondary School",13.736054,100.527437
15,3131353876376310,โรงเรียนสาธิตจุฬาลงกรณ์มหาวิทยาลัยฝ่ายมัธยม - ทางเดินตึก 2,"Building 2, Chulalongkorn University Demonstration Secondary School",13.735934,100.527421
16,313135385E376019,โรงเรียนสาธิตจุฬาลงกรณ์มหาวิทยาลัยฝ่ายประถม - โถงประตูโรงเรียน,Chulalongkorn University Demonstration Elementary School,13.738115,100.527297
17,30AEA49CC204,ตึก 3 คณะวิศวกรรมศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย,"Building 3, Faculty of Engineering, Chulalongkorn University",13.736983,100.533476
18,30AEA49CC248,อาคารสำนักงานใหญ่ (อาคาร1) การเคหะแห่งชาติ,Headquarter of National Housing Authority (Building 1),13.77487,100.646625
19,30AEA49CC2D4,อาคารสันทนาการ (อาคาร5) สำนักงานใหญ่การเคหะแห่งชาติ,"Multi-purpose Building, National Housing Authority (Buidling 5)",13.776105,100.64609
20,30AEA4981674,อาคารภูมิสิริมังคลานุสรณ์ - ชั้น 28 ห้อง 1,Bhumisiri Building - 28th Floor Room 1 ,13.732225,100.536821
21,30AEA4999CA4,*****อาคารวิศวฯ 100 ปี ห้อง 603 ,"Centennial Building, Faculty of Engineering - Room 603",13.736391,100.53412
22,868333030879387,*****สถานีทดสอบที่ 1,Testing station 1,13.824576,100.579485
23,868333030873646,*****กรมประชาสัมพันธ์,Government Public Relations Department,13.783098,100.540368
24,868333030868281,*****กรมทรัพยากรน้ำ,Department of Water Resources,13.785348,100.539084
42,868333031257948,สำนักงานเคหะนครหลวง สาขาร่มเกล้า2 การเคหะแห่งชาติ,"Metropolitan Rom-Klao Office Branch 2, National Housing Authority",13.761554,100.72309
43,868333031267137,สำนักงานเคหะนครหลวงสาขาหนองจอก (โครงการเคหะชุมชนหนองจอก) การเคหะแห่งชาติ,"Nong Chok Metropolitan Office (Nong Chok Community Housing Project), National Housing Authority",13.861174,100.819508
