,datetime,set_no
0,2020-07-23 12:00:00+07:00,0
1,2020-07-23 15:00:00+07:00,0
2,2020-07-23 18:00:00+07:00,0
3,2020-07-23 21:00:00+07:00,0
4,2020-07-24 00:00:00+07:00,0
5,2020-07-24 03:00:00+07:00,0
6,2020-07-24 06:00:00+07:00,0
7,2020-07-24 09:00:00+07:00,0
8,2020-07-24 12:00:00+07:00,0
9,2020-07-24 15:00:00+07:00,0
10,2020-07-24 18:00:00+07:00,0
11,2020-07-24 21:00:00+07:00,0
12,2020-07-25 00:00:00+07:00,0
13,2020-07-25 03:00:00+07:00,0
14,2020-07-25 06:00:00+07:00,0
15,2020-07-25 09:00:00+07:00,0
16,2020-07-25 12:00:00+07:00,0
17,2020-07-25 15:00:00+07:00,0
18,2020-07-25 18:00:00+07:00,0
19,2020-07-25 21:00:00+07:00,0
20,2020-07-26 00:00:00+07:00,0
21,2020-07-26 03:00:00+07:00,0
22,2020-07-26 06:00:00+07:00,0
23,2020-07-26 09:00:00+07:00,0
24,2022-01-17 12:00:00+07:00,1
25,2022-01-17 15:00:00+07:00,1
26,2022-01-17 18:00:00+07:00,1
27,2022-01-17 21:00:00+07:00,1
28,2022-01-18 00:00:00+07:00,1
29,2022-01-18 03:00:00+07:00,1
30,2022-01-18 06:00:00+07:00,1
31,2022-01-18 09:00:00+07:00,1
32,2022-01-18 12:00:00+07:00,1
33,2022-01-18 15:00:00+07:00,1
34,2022-01-18 18:00:00+07:00,1
35,2022-01-18 21:00:00+07:00,1
36,2022-01-19 00:00:00+07:00,1
37,2022-01-19 03:00:00+07:00,1
38,2022-01-19 06:00:00+07:00,1
39,2022-01-19 09:00:00+07:00,1
40,2022-01-19 12:00:00+07:00,1
41,2022-01-19 15:00:00+07:00,1
42,2022-01-19 18:00:00+07:00,1
43,2022-01-19 21:00:00+07:00,1
44,2022-01-20 00:00:00+07:00,1
45,2022-01-20 03:00:00+07:00,1
46,2022-01-20 06:00:00+07:00,1
47,2022-01-20 09:00:00+07:00,1
48,2022-01-20 12:00:00+07:00,2
49,2022-01-20 15:00:00+07:00,2
50,2022-01-20 18:00:00+07:00,2
51,2022-01-20 21:00:00+07:00,2
52,2022-01-21 00:00:00+07:00,2
53,2022-01-21 03:00:00+07:00,2
54,2022-01-21 06:00:00+07:00,2
55,2022-01-21 09:00:00+07:00,2
56,2022-01-21 12:00:00+07:00,2
57,2022-01-21 15:00:00+07:00,2
58,2022-01-21 18:00:00+07:00,2
59,2022-01-21 21:00:00+07:00,2
60,2022-01-22 00:00:00+07:00,2
61,2022-01-22 03:00:00+07:00,2
62,2022-01-22 06:00:00+07:00,2
63,2022-01-22 09:00:00+07:00,2
64,2022-01-22 12:00:00+07:00,2
65,2022-01-22 15:00:00+07:00,2
66,2022-01-22 18:00:00+07:00,2
67,2022-01-22 21:00:00+07:00,2
68,2022-01-23 00:00:00+07:00,2
69,2022-01-23 03:00:00+07:00,2
70,2022-01-23 06:00:00+07:00,2
71,2022-01-23 09:00:00+07:00,2
72,2020-08-01 12:00:00+07:00,3
73,2020-08-01 15:00:00+07:00,3
74,2020-08-01 18:00:00+07:00,3
75,2020-08-01 21:00:00+07:00,3
76,2020-08-02 00:00:00+07:00,3
77,2020-08-02 03:00:00+07:00,3
78,2020-08-02 06:00:00+07:00,3
79,2020-08-02 09:00:00+07:00,3
80,2020-08-02 12:00:00+07:00,3
81,2020-08-02 15:00:00+07:00,3
82,2020-08-02 18:00:00+07:00,3
83,2020-08-02 21:00:00+07:00,3
84,2020-08-03 00:00:00+07:00,3
85,2020-08-03 03:00:00+07:00,3
86,2020-08-03 06:00:00+07:00,3
87,2020-08-03 09:00:00+07:00,3
88,2020-08-03 12:00:00+07:00,3
89,2020-08-03 15:00:00+07:00,3
90,2020-08-03 18:00:00+07:00,3
91,2020-08-03 21:00:00+07:00,3
92,2020-08-04 00:00:00+07:00,3
93,2020-08-04 03:00:00+07:00,3
94,2020-08-04 06:00:00+07:00,3
95,2020-08-04 09:00:00+07:00,3
96,2021-01-31 12:00:00+07:00,4
97,2021-01-31 15:00:00+07:00,4
98,2021-01-31 18:00:00+07:00,4
99,2021-01-31 21:00:00+07:00,4
100,2021-02-01 00:00:00+07:00,4
101,2021-02-01 03:00:00+07:00,4
102,2021-02-01 06:00:00+07:00,4
